
Dev seed 56911 -> Thursday, 4 February 2021 4:34 PM
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	
Dev seed 14999 -> Monday, 15 February 2021 12:25 PM
City seed 31218 -> Londus, Eurasia
ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	
Dev seed 49591 -> Monday, 15 February 2021 12:28 PM
City seed 19308 -> Londus, Eurasia
ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	
Dev seed 23198 -> Monday, 15 February 2021 12:31 PM
City seed 55275 -> Londus, Eurasia
ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	
Dev seed 19657 -> Monday, 15 February 2021 12:41 PM
City seed 5001 -> Londus, Eurasia
ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
